Start testing: Mar 06 18:11 MSK
----------------------------------------------------------
1/12 Testing: Test1
1/12 Test: Test1
Command: "/Users/drewsemakov/PathPlanningProject/Build/Debug/Tests/testbench" "../../../TestData/0_test.xml"
Directory: /Users/drewsemakov/PathPlanningProject/Build/Debug/Tests
257 176
258 176
259 176
260 176
261 176
262 176
263 176
264 176
265 176
266 176
267 176
268 175
269 174
270 174
271 174
272 175
273 176
274 177
275 178
276 179
277 179
278 179
279 179
280 179
281 179
281 180
281 181
281 182
281 183
282 184
283 185
284 186
285 187
286 188
287 189
288 190
289 191
290 192
291 193
292 194
293 195
294 196
295 197
296 198
297 199
298 200
299 201
300 201
301 201
302 201
303 201
304 201
305 201
306 201
307 201
308 201
309 201
310 201
311 201
311 200
311 199
311 198
311 197
311 196
311 195
311 194
311 193
311 192
311 191
311 190
311 189
311 188
311 187
311 186
311 185
311 184
311 183
311 182
312 181
313 180
314 179
315 179
316 179
316 180
316 181
316 182
316 183
317 184
318 185
319 186
320 186
321 186
322 186
323 186
324 186
325 186
326 186
326 185
326 184
326 183
326 182
326 181
326 180
326 179
326 178
326 177
326 176
326 175
326 174
326 173
326 172
327 171
328 170
329 169
330 169
331 169
331 170
331 171
331 172
331 173
331 174
332 175
333 176
334 177
335 178
336 179
336 180
336 181
336 182
336 183
336 184
336 185
336 186
336 187
335 188
334 189
333 190
332 191
331 192
330 193
329 194
329 195
329 196
329 197
330 198
331 199
331 200
331 201
331 202
330 203
329 204
329 205
329 206
329 207
329 208
329 209
328 210
327 211
326 212
325 213
324 214
324 215
324 216
325 217
326 218
327 219
328 219
329 219
330 219
331 219
332 219
333 219
334 219
335 219
336 219
337 219
338 219
339 219
340 219
341 219
342 220
343 221
344 221
345 221
346 221
347 221
348 221
349 221
350 221
351 221
352 221
353 221
354 221
355 221
356 221
356 220
356 219
355 218
354 217
353 216
352 215
351 214
351 213
351 212
351 211
351 210
351 209
351 208
351 207
351 206
351 205
351 204
351 203
351 202
351 201
351 200
351 199
350 199
349 199
348 199
347 199
346 198
345 197
344 196
344 195
344 194
345 194
346 194
347 194
348 194
349 193
350 192
351 191
351 190
351 189
351 188
351 187
352 186
353 185
354 184
355 184
356 184
357 184
358 184
359 184
360 184
361 184
362 184
363 184
364 184
365 183
366 182
367 181
368 180
369 179
370 179
371 179
372 179
373 179
374 179
375 179
376 179
376 180
376 181
376 182
376 183
376 184
377 185
378 186
379 187
380 188
381 189
382 190
383 191
384 192
385 193
386 194
386 195
386 196
385 197
384 198
383 199
382 200
381 201
380 201
379 201
378 200
377 199
376 198
376 197
376 196
376 195
376 194
375 194
374 194
373 195
372 196
371 197
370 198
369 199
369 200
369 201
369 202
370 203
371 204
371 205
371 206
371 207
371 208
371 209
371 210
371 211
371 212
371 213
371 214
371 215
371 216
370 217
369 218
369 219
369 220
369 221
370 222
371 223
372 224
373 224
374 224
375 224
376 224
377 224
378 224
379 224
380 224
381 224
381 225
381 226
381 227
381 228
381 229
381 230
381 231
381 232
381 233
381 234
381 235
381 236
381 237
381 238
381 239
381 240
381 241
380 242
379 243
378 244
377 245
376 246
375 247
374 248
373 249
372 249
371 249
370 249
369 249
368 249
367 249
366 249
365 249
364 249
364 250
364 251
365 252
366 253
367 254
368 254
369 254
370 254
371 254
371 255
371 256
370 257
369 258
368 259
367 260
366 261
365 262
364 263
363 264
362 264
361 264
360 264
359 264
358 264
357 264
356 264
355 264
354 264
353 265
352 266
351 267
350 268
349 269
348 270
347 271
346 272
346 273
346 274
346 275
346 276
345 277
344 278
343 279
342 279
341 279
340 279
339 279
339 280
339 281
340 281
341 281
342 281
343 281
344 281
345 281
346 281
347 281
348 281
349 282
350 283
351 284
351 285
351 286
351 287
351 288
352 289
353 290
354 291
355 291
356 291
356 290
356 289
356 288
356 287
357 286
358 285
359 284
360 284
361 284
362 284
363 285
364 286
365 287
366 288
367 289
368 290
369 291
370 292
371 293
372 294
373 295
374 296
375 296
376 296
377 296
378 296
379 296
380 296
381 296
382 296
383 296
384 297
385 298
386 299
386 300
386 301
385 302
384 303
384 304
384 305
384 306
384 307
384 308
384 309
384 310
384 311
385 311
386 311
387 311
388 311
389 311
390 311
391 311
392 311
393 311
394 311
395 312
396 313
397 314
398 315
399 316
400 316
401 316
402 316
403 316
404 316
405 316
406 316
407 316
408 316
409 316
410 316
411 316
412 316
413 316
414 317
415 318
416 319
416 320
416 321
416 322
416 323
416 324
416 325
416 326
416 327
416 328
416 329
416 330
416 329
416 328
416 327
416 326
416 325
416 324
416 323
416 322
416 321
416 320
416 319
415 319
414 319
413 319
412 319
411 319
410 319
409 319
408 319
407 319
406 319
405 319
404 319
403 319
402 319
401 319
400 318
399 317
398 316
397 315
396 314
395 314
394 314
393 314
392 314
391 314
390 314
389 314
388 314
387 314
386 313
385 312
384 311
384 310
384 309
384 308
384 307
384 306
384 305
384 304
384 303
385 302
386 301
386 300
386 299
385 299
384 299
383 299
382 299
381 299
380 299
379 299
378 299
377 299
376 299
375 298
374 297
373 296
372 295
371 294
370 293
369 292
368 291
367 290
366 289
365 288
364 287
363 286
362 285
361 284
360 284
359 284
358 285
357 286
356 287
356 288
356 289
356 290
356 291
355 291
354 291
353 290
352 289
351 288
351 287
351 286
351 285
351 284
350 284
349 284
348 284
347 284
346 284
345 284
344 284
343 284
342 284
341 283
340 282
339 281
339 280
339 279
340 279
341 279
342 279
343 279
344 278
345 277
346 276
346 275
346 274
346 273
346 272
347 271
348 270
349 269
350 268
351 267
352 266
353 265
354 264
355 264
356 264
357 264
358 264
359 264
360 264
361 264
362 264
363 264
364 263
365 262
366 261
367 260
368 259
369 258
370 257
371 256
371 255
371 254
370 254
369 254
368 254
367 254
366 254
365 253
364 252
363 251
362 250
361 249
360 249
359 249
358 250
357 251
356 252
356 253
356 254
356 255
356 256
355 256
354 256
353 255
352 254
351 253
351 252
351 251
351 250
351 249
350 248
349 247
349 246
349 245
349 244
350 244
351 244
352 244
353 244
354 244
355 244
356 244
357 244
358 244
359 244
360 244
361 244
362 244
363 244
364 244
365 244
366 244
367 244
368 244
369 243
370 242
371 241
371 240
371 239
370 239
369 239
368 239
367 239
366 239
365 239
364 239
363 239
362 239
361 239
360 238
359 237
358 236
357 235
356 234
355 234
354 234
353 234
352 234
351 234
350 234
349 234
348 234
347 234
346 234
345 234
344 234
343 235
342 236
341 237
341 238
341 239
341 240
341 241
341 242
341 243
341 244
341 245
341 246
340 246
339 246
338 245
337 244
336 243
336 242
336 241
336 240
336 239
336 238
336 237
336 236
336 235
336 234
335 234
334 234
333 235
332 236
332 237
331 238
331 239
331 240
331 241
330 242
329 243
328 244
327 244
326 244
325 244
324 244
324 245
324 246
324 247
324 248
323 249
322 250
321 251
320 252
319 253
318 254
317 254
316 254
315 254
314 254
314 255
314 256
314 257
314 258
314 259
314 260
314 261
314 262
314 263
314 264
314 265
314 266
314 267
314 268
314 269
314 270
314 271
314 272
314 273
314 274
314 275
314 276
314 277
313 278
313 279
312 280
312 281
311 282
311 283
311 284
311 285
311 286
310 287
309 288
308 289
308 290
307 291
306 292
305 293
304 294
304 295
304 296
305 296
0.000000 666.830505
Incorrect path legth
<end of output>
Test time =  66.54 sec
----------------------------------------------------------
Test Failed.
"Test5" end time: Mar 06 18:19 MSK
"Test5" time elapsed: 00:01:06
----------------------------------------------------------

6/12 Testing: Test6
6/12 Test: Test6
Command: "/Users/drewsemakov/PathPlanningProject/Build/Debug/Tests/testbench" "../../../TestData/5_test.xml"
Directory: /Users/drewsemakov/PathPlanningProject/Build/Debug/Tests
"Test6" start time: Mar 06 18:19 MSK
Output:
----------------------------------------------------------
Warning! Value of'metrictype' is not correctly specified.
Value of 'metrictype' was defined to 'euclidean'
tiny
Warning! Value of 'logpath' tag is missing!
Value of 'logpath' tag was defined to 'current directory'.
Warning! Value of 'logfilename' tag is missing.
Value of 'logfilename' tag was defined to default (original filename +'_log' + original file extension.
249 163
249 164
249 165
249 166
250 166
251 166
252 166
253 166
254 166
254 165
254 164
254 163
254 162
254 161
254 160
254 159
254 158
254 157
254 156
254 155
254 154
254 153
254 152
254 151
254 150
254 149
255 149
256 149
257 149
258 149
259 149
260 149
261 149
261 150
261 151
261 152
261 153
261 154
260 154
259 154
259 155
259 156
259 157
259 158
259 159
260 159
261 159
261 160
261 161
261 162
261 163
261 164
261 165
261 166
262 166
263 166
264 166
265 166
266 166
267 166
268 166
269 166
269 165
269 164
270 164
271 164
272 164
273 164
274 164
275 164
276 164
276 165
276 166
276 167
276 168
276 169
276 170
276 171
276 172
276 173
276 174
275 174
274 174
274 175
274 176
274 177
274 178
274 179
275 179
276 179
277 179
278 179
279 179
280 179
281 179
281 180
281 181
281 182
281 183
281 184
281 185
281 186
281 187
281 188
281 189
282 189
283 189
284 189
285 189
286 189
286 190
286 191
286 192
286 193
286 194
287 194
288 194
289 194
290 194
291 194
291 195
291 196
291 197
291 198
291 199
292 199
293 199
294 199
295 199
296 199
296 200
296 201
297 201
298 201
299 201
300 201
301 201
302 201
303 201
304 201
305 201
306 201
307 201
308 201
309 201
310 201
311 201
312 201
313 201
314 201
314 200
314 199
314 198
314 197
314 196
314 195
314 194
314 193
314 192
314 191
314 190
314 189
314 188
314 187
314 186
314 185
314 184
314 183
314 182
314 181
314 180
314 179
315 179
316 179
316 180
316 181
316 182
316 183
316 184
316 185
316 186
317 186
318 186
319 186
320 186
319 186
318 186
317 186
316 186
316 185
316 184
316 183
316 182
316 181
316 180
316 179
315 179
314 179
314 180
314 181
314 182
314 183
314 184
314 185
314 186
314 187
314 188
314 189
314 190
314 191
314 192
314 193
314 194
314 195
314 196
314 197
314 198
314 199
314 200
314 201
314 202
314 203
314 204
313 204
312 204
311 204
310 204
309 204
308 204
307 204
306 204
305 204
304 204
303 204
302 204
301 204
300 204
299 204
299 205
299 206
299 207
299 208
299 209
300 209
301 209
301 210
301 209
300 209
299 209
298 209
297 209
296 209
296 208
296 207
296 206
296 205
296 204
296 203
296 202
296 201
296 200
296 199
295 199
294 199
293 199
292 199
291 199
291 198
291 197
291 196
291 195
291 194
290 194
289 194
288 194
287 194
286 194
286 193
286 192
286 191
286 190
286 189
285 189
284 189
283 189
282 189
281 189
281 188
281 187
281 186
281 185
281 184
281 183
281 182
281 181
281 180
281 179
280 179
279 179
278 179
277 179
276 179
275 179
274 179
273 179
272 179
271 179
271 178
271 177
271 176
271 175
271 174
270 174
269 174
269 175
269 176
268 176
267 176
266 176
265 176
264 176
263 176
262 176
261 176
260 176
259 176
258 176
257 176
256 176
255 176
254 176
253 176
252 176
251 176
250 176
249 176
248 176
247 176
246 176
246 175
246 174
245 174
244 174
243 174
242 174
241 174
240 174
239 174
238 174
237 174
236 174
236 173
236 172
236 171
236 170
236 169
236 168
236 167
236 166
236 165
236 164
235 164
234 164
234 165
234 166
234 167
234 168
234 169
234 170
234 171
234 172
234 173
234 174
234 175
234 176
234 177
234 178
234 179
234 180
234 181
234 182
234 183
234 184
234 185
234 186
234 187
234 188
234 189
234 190
234 191
234 192
234 193
234 194
234 195
233 195
232 195
231 195
231 194
231 193
231 192
231 191
231 190
231 189
231 188
231 187
231 186
231 185
231 184
231 183
231 182
231 181
231 180
231 179
231 178
231 177
231 176
231 175
231 174
231 173
231 172
231 171
231 170
231 169
231 168
231 167
231 166
231 165
231 164
230 164
229 164
228 164
227 164
226 164
226 163
226 162
226 161
226 160
226 159
225 159
224 159
223 159
222 159
221 159
220 159
219 159
218 159
217 159
216 159
215 159
214 159
213 159
212 159
211 159
210 159
209 159
208 159
207 159
206 159
206 158
206 157
206 156
206 155
206 154
206 153
206 152
206 151
206 150
206 149
206 148
206 147
206 146
206 145
206 144
206 143
206 142
206 141
206 140
206 139
206 138
206 137
206 136
206 135
206 134
205 134
204 134
203 134
202 134
201 134
201 133
201 132
201 131
201 130
201 129
200 129
199 129
199 128
199 127
199 126
199 125
199 124
200 124
201 124
202 124
203 124
204 124
204 123
204 122
204 121
204 120
204 119
205 119
206 119
207 119
208 119
209 119
210 119
211 119
212 119
213 119
214 119
215 119
216 119
217 119
218 119
219 119
220 119
221 119
222 119
223 119
224 119
224 118
224 117
224 116
224 115
224 114
224 113
224 112
224 111
224 110
224 109
224 108
224 107
224 106
224 105
224 104
224 103
224 102
224 101
224 100
224 99
225 99
226 99
226 98
226 97
226 96
226 95
226 94
226 93
226 92
226 91
226 90
226 89
226 88
226 87
226 86
226 85
226 84
225 84
224 84
224 85
224 86
224 87
224 88
224 89
223 89
222 89
221 89
220 89
219 89
219 90
219 91
219 92
219 93
219 94
219 95
219 96
219 97
219 98
219 99
219 100
219 101
219 102
219 103
219 104
218 104
217 104
216 104
215 104
214 104
214 105
214 106
214 107
214 108
214 109
213 109
212 109
211 109
210 109
209 109
209 110
209 111
208 111
207 111
206 111
205 111
204 111
203 111
202 111
201 111
201 110
201 109
201 108
201 107
201 106
201 105
201 104
200 104
199 104
198 104
197 104
196 104
196 103
196 102
196 101
196 100
196 99
196 98
196 97
196 96
196 95
196 94
195 94
194 94
193 94
192 94
191 94
190 94
189 94
189 95
189 96
189 97
189 98
189 99
189 100
189 101
188 101
187 101
186 101
185 101
184 101
183 101
182 101
181 101
180 101
179 101
178 101
177 101
176 101
176 100
176 99
176 98
176 97
176 96
176 95
176 94
175 94
174 94
174 95
174 96
174 97
174 98
174 99
173 99
172 99
171 99
170 99
169 99
169 100
169 101
169 102
169 103
169 104
170 104
171 104
171 105
171 106
170 106
169 106
168 106
167 106
166 106
165 106
164 106
163 106
162 106
161 106
161 105
161 104
160 104
159 104
159 105
159 106
159 107
159 108
159 109
159 110
159 111
158 111
157 111
156 111
155 111
154 111
153 111
152 111
151 111
150 111
149 111
148 111
147 111
146 111
146 110
146 109
146 108
146 107
146 106
146 105
146 104
145 104
144 104
144 105
144 106
144 107
144 108
144 109
143 109
142 109
141 109
140 109
139 109
138 109
137 109
136 109
135 109
134 109
133 109
132 109
131 109
130 109
129 109
129 110
129 111
129 112
129 113
129 114
128 114
127 114
126 114
125 114
124 114
123 114
122 114
121 114
120 114
119 114
118 114
117 114
116 114
115 114
114 114
114 115
114 116
114 117
114 118
114 119
113 119
112 119
111 119
110 119
109 119
109 120
109 121
109 122
109 123
109 124
109 125
109 126
109 127
109 128
109 129
109 130
109 131
109 132
109 133
109 134
109 135
109 136
110 136
111 136
112 136
113 136
114 136
114 137
114 138
114 139
114 140
114 141
115 141
116 141
117 141
118 141
119 141
119 142
119 143
119 144
119 145
119 146
120 146
121 146
122 146
123 146
124 146
124 145
124 144
125 144
126 144
127 144
128 144
129 144
130 144
131 144
131 145
131 146
131 147
131 148
131 149
130 149
129 149
129 150
129 151
129 152
129 153
129 154
129 155
129 156
129 157
129 158
129 159
129 160
129 161
129 162
129 163
129 164
129 165
129 164
129 163
129 162
129 161
129 160
129 159
129 158
129 157
129 156
129 155
129 154
129 153
129 152
129 151
129 150
129 149
130 149
131 149
131 148
131 147
131 146
131 145
131 144
130 144
129 144
128 144
127 144
126 144
125 144
124 144
124 145
124 146
123 146
122 146
121 146
120 146
119 146
119 145
119 144
119 143
119 142
119 141
118 141
117 141
116 141
115 141
114 141
114 140
114 139
114 138
114 137
114 136
113 136
112 136
111 136
110 136
109 136
109 135
109 134
109 133
109 132
109 131
109 130
109 129
109 128
109 127
109 126
109 125
109 124
109 123
109 122
109 121
109 120
109 119
109 118
109 117
109 116
109 115
109 114
109 113
109 112
109 111
109 110
109 109
110 109
111 109
112 109
113 109
114 109
114 108
114 107
114 106
114 105
114 104
115 104
116 104
117 104
118 104
119 104
119 103
119 102
119 101
119 100
119 99
120 99
121 99
122 99
123 99
124 99
125 99
126 99
126 100
126 101
127 101
128 101
129 101
130 101
131 101
132 101
133 101
134 101
134 100
134 99
135 99
136 99
137 99
138 99
139 99
139 98
139 97
139 96
139 95
139 94
140 94
141 94
142 94
143 94
144 94
145 94
146 94
147 94
148 94
149 94
150 94
151 94
152 94
153 94
154 94
155 94
156 94
157 94
158 94
159 94
160 94
161 94
162 94
163 94
164 94
165 94
166 94
166 93
166 92
166 91
166 90
166 89
166 88
166 87
166 86
166 85
166 86
166 87
166 88
166 89
166 90
166 91
166 92
166 93
166 94
165 94
164 94
163 94
162 94
161 94
160 94
159 94
158 94
157 94
156 94
155 94
154 94
153 94
152 94
151 94
150 94
149 94
148 94
147 94
146 94
145 94
144 94
143 94
142 94
141 94
140 94
139 94
139 95
139 96
139 97
139 98
139 99
138 99
137 99
136 99
135 99
134 99
134 100
134 101
133 101
132 101
131 101
130 101
129 101
128 101
127 101
126 101
126 100
126 99
125 99
124 99
123 99
122 99
121 99
120 99
119 99
119 100
119 101
119 102
119 103
119 104
118 104
117 104
116 104
115 104
114 104
114 105
114 106
114 107
114 108
114 109
113 109
112 109
111 109
110 109
109 109
109 110
109 111
109 112
109 113
109 114
109 115
109 116
110 116
111 116
112 116
113 116
114 116
114 115
114 114
115 114
116 114
117 114
118 114
119 114
120 114
121 114
122 114
123 114
124 114
125 114
126 114
127 114
128 114
129 114
129 113
129 112
129 111
129 110
129 109
130 109
131 109
132 109
133 109
134 109
135 109
136 109
137 109
138 109
139 109
140 109
141 109
142 109
143 109
144 109
144 108
144 107
144 106
144 105
144 104
145 104
146 104
146 105
146 106
146 107
146 108
146 109
146 110
146 111
147 111
148 111
149 111
150 111
151 111
152 111
153 111
154 111
155 111
156 111
157 111
158 111
159 111
159 110
159 109
159 108
159 107
159 106
159 105
159 104
160 104
161 104
161 105
161 106
162 106
163 106
164 106
165 106
166 106
167 106
168 106
169 106
170 106
171 106
171 105
171 104
170 104
